INFO:__main__:Preparing data...
INFO:__main__:Creating model...
INFO:__main__:Starting training...
Training:   8%|███████▊                                                                                       | 13/157 [00:00<00:06, 22.45it/s]
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([16, 20])
bn_predictions shape: torch.Size([16, 20])
Traceback (most recent call last):
  File "/home/blvksh33p/Documents/models/missing_data_imputation/src/train.py", line 267, in <module>
    main(args.config)
  File "/home/blvksh33p/Documents/models/missing_data_imputation/src/train.py", line 172, in main
    history = trainer.train(
  File "/home/blvksh33p/Documents/models/missing_data_imputation/src/experiments/trainer.py", line 147, in train
    val_metrics = self._validate_epoch()
  File "/home/blvksh33p/Documents/models/missing_data_imputation/src/experiments/trainer.py", line 248, in _validate_epoch
    outputs = self.model(x, mask)
  File "/home/blvksh33p/Documents/models/env/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1736, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/blvksh33p/Documents/models/env/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1747, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/blvksh33p/Documents/models/missing_data_imputation/src/models/hybrid.py", line 121, in forward
    vae_outputs = self.vae(x, mask)
  File "/home/blvksh33p/Documents/models/env/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1736, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/blvksh33p/Documents/models/env/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1747, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/blvksh33p/Documents/models/missing_data_imputation/src/models/vae.py", line 140, in forward
    mu, logvar, attention_weights = self.encoder(x * mask)
  File "/home/blvksh33p/Documents/models/env/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1736, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/blvksh33p/Documents/models/env/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1747, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/blvksh33p/Documents/models/missing_data_imputation/src/models/vae.py", line 80, in forward
    x_attended, attention_weights = self.input_attention(x)
  File "/home/blvksh33p/Documents/models/env/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1736, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/blvksh33p/Documents/models/env/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1747, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/blvksh33p/Documents/models/missing_data_imputation/src/models/vae.py", line 30, in forward
    q = self.query(x).view(batch_size, seq_len, self.n_heads, self.head_dim).transpose(1, 2)
  File "/home/blvksh33p/Documents/models/env/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1736, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/blvksh33p/Documents/models/env/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1747, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/blvksh33p/Documents/models/env/lib/python3.10/site-packages/torch/nn/modules/linear.py", line 125, in forward
    return F.linear(input, self.weight, self.bias)
RuntimeError: Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu! (when checking argument for argument mat1 in method wrapper_CUDA_addmm)
Traceback (most recent call last):
  File "/home/blvksh33p/Documents/models/missing_data_imputation/src/train.py", line 267, in <module>
    main(args.config)
  File "/home/blvksh33p/Documents/models/missing_data_imputation/src/train.py", line 172, in main
    history = trainer.train(
  File "/home/blvksh33p/Documents/models/missing_data_imputation/src/experiments/trainer.py", line 147, in train
    val_metrics = self._validate_epoch()
  File "/home/blvksh33p/Documents/models/missing_data_imputation/src/experiments/trainer.py", line 248, in _validate_epoch
    outputs = self.model(x, mask)
  File "/home/blvksh33p/Documents/models/env/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1736, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/blvksh33p/Documents/models/env/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1747, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/blvksh33p/Documents/models/missing_data_imputation/src/models/hybrid.py", line 121, in forward
    vae_outputs = self.vae(x, mask)
  File "/home/blvksh33p/Documents/models/env/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1736, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/blvksh33p/Documents/models/env/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1747, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/blvksh33p/Documents/models/missing_data_imputation/src/models/vae.py", line 140, in forward
    mu, logvar, attention_weights = self.encoder(x * mask)
  File "/home/blvksh33p/Documents/models/env/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1736, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/blvksh33p/Documents/models/env/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1747, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/blvksh33p/Documents/models/missing_data_imputation/src/models/vae.py", line 80, in forward
    x_attended, attention_weights = self.input_attention(x)
  File "/home/blvksh33p/Documents/models/env/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1736, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/blvksh33p/Documents/models/env/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1747, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/blvksh33p/Documents/models/missing_data_imputation/src/models/vae.py", line 30, in forward
    q = self.query(x).view(batch_size, seq_len, self.n_heads, self.head_dim).transpose(1, 2)
  File "/home/blvksh33p/Documents/models/env/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1736, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/blvksh33p/Documents/models/env/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1747, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/blvksh33p/Documents/models/env/lib/python3.10/site-packages/torch/nn/modules/linear.py", line 125, in forward
    return F.linear(input, self.weight, self.bias)
RuntimeError: Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu! (when checking argument for argument mat1 in method wrapper_CUDA_addmm)
