INFO:__main__:Preparing data...
INFO:__main__:Creating model...
INFO:__main__:Starting training...
Training:   9%|████████▍                                                                                      | 14/157 [00:00<00:06, 22.18it/s]
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([16, 20])
bn_predictions shape: torch.Size([16, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
Traceback (most recent call last):
  File "/home/blvksh33p/Documents/models/missing_data_imputation/src/train.py", line 267, in <module>
    main(args.config)
  File "/home/blvksh33p/Documents/models/missing_data_imputation/src/train.py", line 172, in main
    history = trainer.train(
  File "/home/blvksh33p/Documents/models/missing_data_imputation/src/experiments/trainer.py", line 147, in train
    val_metrics = self._validate_epoch()
  File "/home/blvksh33p/Documents/models/missing_data_imputation/src/experiments/trainer.py", line 253, in _validate_epoch
    x[~mask],
TypeError: ~ (operator.invert) is only implemented on integer and Boolean-type tensors
Traceback (most recent call last):
  File "/home/blvksh33p/Documents/models/missing_data_imputation/src/train.py", line 267, in <module>
    main(args.config)
  File "/home/blvksh33p/Documents/models/missing_data_imputation/src/train.py", line 172, in main
    history = trainer.train(
  File "/home/blvksh33p/Documents/models/missing_data_imputation/src/experiments/trainer.py", line 147, in train
    val_metrics = self._validate_epoch()
  File "/home/blvksh33p/Documents/models/missing_data_imputation/src/experiments/trainer.py", line 253, in _validate_epoch
    x[~mask],
TypeError: ~ (operator.invert) is only implemented on integer and Boolean-type tensors
